# timestamp filename
1455210148535808768 gray_raw/1455210148535808768.png
1455210148737356288 gray_raw/1455210148737356288.png
1455210148938548736 gray_raw/1455210148938548736.png
1455210149139914496 gray_raw/1455210149139914496.png
1455210149341303552 gray_raw/1455210149341303552.png
1455210149543009024 gray_raw/1455210149543009024.png
1455210149743990784 gray_raw/1455210149743990784.png
1455210149945740800 gray_raw/1455210149945740800.png
1455210150147506944 gray_raw/1455210150147506944.png
1455210150348103424 gray_raw/1455210150348103424.png
1455210150549589760 gray_raw/1455210150549589760.png
1455210150750854400 gray_raw/1455210150750854400.png
1455210150952230656 gray_raw/1455210150952230656.png
1455210151153592832 gray_raw/1455210151153592832.png
1455210151354985728 gray_raw/1455210151354985728.png
1455210151556577792 gray_raw/1455210151556577792.png
1455210151757848064 gray_raw/1455210151757848064.png
1455210151959100160 gray_raw/1455210151959100160.png
1455210152160478720 gray_raw/1455210152160478720.png
1455210152361871616 gray_raw/1455210152361871616.png
1455210152563227648 gray_raw/1455210152563227648.png
1455210152764585728 gray_raw/1455210152764585728.png
1455210152965987328 gray_raw/1455210152965987328.png
1455210153167306752 gray_raw/1455210153167306752.png
1455210153368776960 gray_raw/1455210153368776960.png
1455210153570065664 gray_raw/1455210153570065664.png
1455210153771381760 gray_raw/1455210153771381760.png
1455210153972766976 gray_raw/1455210153972766976.png
1455210154176519168 gray_raw/1455210154176519168.png
1455210154442663424 gray_raw/1455210154442663424.png
1455210154644026112 gray_raw/1455210154644026112.png
1455210154845402880 gray_raw/1455210154845402880.png
1455210155046776576 gray_raw/1455210155046776576.png
1455210155248101888 gray_raw/1455210155248101888.png
1455210155449479936 gray_raw/1455210155449479936.png
1455210155650882304 gray_raw/1455210155650882304.png
1455210155853424384 gray_raw/1455210155853424384.png
1455210156053599232 gray_raw/1455210156053599232.png
1455210156254992384 gray_raw/1455210156254992384.png
1455210156456354048 gray_raw/1455210156456354048.png
1455210156657711872 gray_raw/1455210156657711872.png
1455210156859095040 gray_raw/1455210156859095040.png
1455210157060451328 gray_raw/1455210157060451328.png
1455210157261851648 gray_raw/1455210157261851648.png
1455210157463252992 gray_raw/1455210157463252992.png
1455210157664601088 gray_raw/1455210157664601088.png
1455210157865943808 gray_raw/1455210157865943808.png
1455210158067298816 gray_raw/1455210158067298816.png
1455210158268881920 gray_raw/1455210158268881920.png
1455210158470076672 gray_raw/1455210158470076672.png
1455210158671387392 gray_raw/1455210158671387392.png
1455210158872763392 gray_raw/1455210158872763392.png
1455210159074133760 gray_raw/1455210159074133760.png
1455210159275490560 gray_raw/1455210159275490560.png
1455210159476917504 gray_raw/1455210159476917504.png
1455210159678253568 gray_raw/1455210159678253568.png
1455210159879628800 gray_raw/1455210159879628800.png
1455210160081753600 gray_raw/1455210160081753600.png
1455210160282384896 gray_raw/1455210160282384896.png
1455210160483719168 gray_raw/1455210160483719168.png
1455210160685094400 gray_raw/1455210160685094400.png
1455210160886475520 gray_raw/1455210160886475520.png
1455210161087868928 gray_raw/1455210161087868928.png
1455210161289272064 gray_raw/1455210161289272064.png
1455210161490603008 gray_raw/1455210161490603008.png
1455210161691959040 gray_raw/1455210161691959040.png
1455210161893357312 gray_raw/1455210161893357312.png
1455210162095112448 gray_raw/1455210162095112448.png
1455210162296077312 gray_raw/1455210162296077312.png
1455210162497436416 gray_raw/1455210162497436416.png
1455210162698800384 gray_raw/1455210162698800384.png
1455210162900238848 gray_raw/1455210162900238848.png
1455210163101564160 gray_raw/1455210163101564160.png
1455210163302942720 gray_raw/1455210163302942720.png
1455210163504384512 gray_raw/1455210163504384512.png
1455210163705716736 gray_raw/1455210163705716736.png
1455210163907011072 gray_raw/1455210163907011072.png
1455210164108368384 gray_raw/1455210164108368384.png
1455210164309722368 gray_raw/1455210164309722368.png
1455210164511145984 gray_raw/1455210164511145984.png
1455210164712516608 gray_raw/1455210164712516608.png
1455210164913842432 gray_raw/1455210164913842432.png
1455210165115225856 gray_raw/1455210165115225856.png
1455210165316584704 gray_raw/1455210165316584704.png
1455210165517984768 gray_raw/1455210165517984768.png
1455210165719390976 gray_raw/1455210165719390976.png
1455210165920737280 gray_raw/1455210165920737280.png
1455210166123946240 gray_raw/1455210166123946240.png
1455210166390607872 gray_raw/1455210166390607872.png
1455210166591970048 gray_raw/1455210166591970048.png
1455210166794576128 gray_raw/1455210166794576128.png
1455210166995152128 gray_raw/1455210166995152128.png
1455210167196082944 gray_raw/1455210167196082944.png
1455210167397467136 gray_raw/1455210167397467136.png
1455210167598843136 gray_raw/1455210167598843136.png
1455210167801338880 gray_raw/1455210167801338880.png
1455210168001581312 gray_raw/1455210168001581312.png
1455210168202902272 gray_raw/1455210168202902272.png
1455210168404621824 gray_raw/1455210168404621824.png
1455210168605698560 gray_raw/1455210168605698560.png
1455210168807015424 gray_raw/1455210168807015424.png
1455210169008378624 gray_raw/1455210169008378624.png
1455210169209767168 gray_raw/1455210169209767168.png
1455210169411130112 gray_raw/1455210169411130112.png
1455210169612502528 gray_raw/1455210169612502528.png
1455210169813935872 gray_raw/1455210169813935872.png
1455210170015223296 gray_raw/1455210170015223296.png
1455210170216597504 gray_raw/1455210170216597504.png
1455210170417999872 gray_raw/1455210170417999872.png
1455210170619369984 gray_raw/1455210170619369984.png
1455210170820772864 gray_raw/1455210170820772864.png
1455210171022141952 gray_raw/1455210171022141952.png
1455210171223472896 gray_raw/1455210171223472896.png
1455210171424842496 gray_raw/1455210171424842496.png
1455210171626221568 gray_raw/1455210171626221568.png
1455210171827546624 gray_raw/1455210171827546624.png
1455210172028944384 gray_raw/1455210172028944384.png
1455210172230314752 gray_raw/1455210172230314752.png
1455210172431693056 gray_raw/1455210172431693056.png
1455210172633010944 gray_raw/1455210172633010944.png
1455210172834419712 gray_raw/1455210172834419712.png
1455210173035808768 gray_raw/1455210173035808768.png
1455210173237128704 gray_raw/1455210173237128704.png
1455210173438707200 gray_raw/1455210173438707200.png
1455210173639867648 gray_raw/1455210173639867648.png
1455210173841275648 gray_raw/1455210173841275648.png
1455210174042637824 gray_raw/1455210174042637824.png
1455210174244013568 gray_raw/1455210174244013568.png
1455210174445429504 gray_raw/1455210174445429504.png
1455210174646861056 gray_raw/1455210174646861056.png
1455210174848717056 gray_raw/1455210174848717056.png
1455210175049454336 gray_raw/1455210175049454336.png
1455210175250877440 gray_raw/1455210175250877440.png
1455210175452216576 gray_raw/1455210175452216576.png
1455210175653601280 gray_raw/1455210175653601280.png
1455210175854964736 gray_raw/1455210175854964736.png
1455210176056347648 gray_raw/1455210176056347648.png
1455210176257740288 gray_raw/1455210176257740288.png
1455210176459109376 gray_raw/1455210176459109376.png
1455210176660472064 gray_raw/1455210176660472064.png
1455210176861837312 gray_raw/1455210176861837312.png
1455210177063220992 gray_raw/1455210177063220992.png
1455210177264751104 gray_raw/1455210177264751104.png
1455210177465985536 gray_raw/1455210177465985536.png
1455210177667251200 gray_raw/1455210177667251200.png
1455210177868678912 gray_raw/1455210177868678912.png
1455210178070023168 gray_raw/1455210178070023168.png
1455210178271384320 gray_raw/1455210178271384320.png
1455210178472759296 gray_raw/1455210178472759296.png
1455210178674159872 gray_raw/1455210178674159872.png
1455210178875500544 gray_raw/1455210178875500544.png
1455210179076876544 gray_raw/1455210179076876544.png
1455210179279210240 gray_raw/1455210179279210240.png
1455210179479651840 gray_raw/1455210179479651840.png
1455210179680960512 gray_raw/1455210179680960512.png
1455210179882348288 gray_raw/1455210179882348288.png
1455210180083729408 gray_raw/1455210180083729408.png
1455210180285114112 gray_raw/1455210180285114112.png
1455210180486560000 gray_raw/1455210180486560000.png
1455210180687832320 gray_raw/1455210180687832320.png
1455210180889263872 gray_raw/1455210180889263872.png
1455210181090654720 gray_raw/1455210181090654720.png
1455210181291981824 gray_raw/1455210181291981824.png
1455210181493413632 gray_raw/1455210181493413632.png
1455210181694816000 gray_raw/1455210181694816000.png
1455210181896120576 gray_raw/1455210181896120576.png
1455210182097452800 gray_raw/1455210182097452800.png
1455210182298849280 gray_raw/1455210182298849280.png
1455210182500291584 gray_raw/1455210182500291584.png
1455210182701518848 gray_raw/1455210182701518848.png
1455210182902880512 gray_raw/1455210182902880512.png
1455210183104268288 gray_raw/1455210183104268288.png
1455210183305648896 gray_raw/1455210183305648896.png
1455210183507025408 gray_raw/1455210183507025408.png
1455210183708403456 gray_raw/1455210183708403456.png
1455210183909755136 gray_raw/1455210183909755136.png
1455210184111118080 gray_raw/1455210184111118080.png
1455210184312493568 gray_raw/1455210184312493568.png
1455210184513855744 gray_raw/1455210184513855744.png
1455210184715275520 gray_raw/1455210184715275520.png
1455210184916597248 gray_raw/1455210184916597248.png
1455210185117971712 gray_raw/1455210185117971712.png
1455210185319336960 gray_raw/1455210185319336960.png
1455210185520706560 gray_raw/1455210185520706560.png
1455210185722144512 gray_raw/1455210185722144512.png
1455210185923483392 gray_raw/1455210185923483392.png
1455210186124868608 gray_raw/1455210186124868608.png
1455210186326217472 gray_raw/1455210186326217472.png
1455210186527554560 gray_raw/1455210186527554560.png
1455210186728928512 gray_raw/1455210186728928512.png
1455210186930408704 gray_raw/1455210186930408704.png
1455210187131698176 gray_raw/1455210187131698176.png
1455210187333014528 gray_raw/1455210187333014528.png
1455210187534721280 gray_raw/1455210187534721280.png
1455210187735763968 gray_raw/1455210187735763968.png
1455210187937132800 gray_raw/1455210187937132800.png
1455210188138591232 gray_raw/1455210188138591232.png
1455210188340081664 gray_raw/1455210188340081664.png
1455210188541271808 gray_raw/1455210188541271808.png
1455210188742636544 gray_raw/1455210188742636544.png
1455210188943966464 gray_raw/1455210188943966464.png
1455210189145334784 gray_raw/1455210189145334784.png
1455210189346791680 gray_raw/1455210189346791680.png
1455210189548130304 gray_raw/1455210189548130304.png
1455210189749478912 gray_raw/1455210189749478912.png
1455210189950991616 gray_raw/1455210189950991616.png
1455210190152330752 gray_raw/1455210190152330752.png
1455210190353615104 gray_raw/1455210190353615104.png
1455210190554995712 gray_raw/1455210190554995712.png
1455210190756435456 gray_raw/1455210190756435456.png
1455210190957686528 gray_raw/1455210190957686528.png
1455210191159087616 gray_raw/1455210191159087616.png
1455210191360435968 gray_raw/1455210191360435968.png
1455210191561827840 gray_raw/1455210191561827840.png
1455210191763133696 gray_raw/1455210191763133696.png
1455210191964522496 gray_raw/1455210191964522496.png
1455210192165877760 gray_raw/1455210192165877760.png
1455210192367270144 gray_raw/1455210192367270144.png
1455210192568658432 gray_raw/1455210192568658432.png
1455210192770021376 gray_raw/1455210192770021376.png
1455210192971408640 gray_raw/1455210192971408640.png
1455210193172774656 gray_raw/1455210193172774656.png
1455210193374120448 gray_raw/1455210193374120448.png
1455210193575515392 gray_raw/1455210193575515392.png
1455210193776852480 gray_raw/1455210193776852480.png
1455210193978207232 gray_raw/1455210193978207232.png
1455210194179578368 gray_raw/1455210194179578368.png
1455210194381106432 gray_raw/1455210194381106432.png
1455210194582354432 gray_raw/1455210194582354432.png
1455210194783722752 gray_raw/1455210194783722752.png
1455210194985102592 gray_raw/1455210194985102592.png
1455210195186437120 gray_raw/1455210195186437120.png
1455210195387858176 gray_raw/1455210195387858176.png
1455210195589337600 gray_raw/1455210195589337600.png
1455210195790584064 gray_raw/1455210195790584064.png
1455210195991940864 gray_raw/1455210195991940864.png
1455210196193516288 gray_raw/1455210196193516288.png
1455210196394717696 gray_raw/1455210196394717696.png
1455210196596249856 gray_raw/1455210196596249856.png
1455210196797425152 gray_raw/1455210196797425152.png
1455210196998755584 gray_raw/1455210196998755584.png
1455210197200205824 gray_raw/1455210197200205824.png
1455210197401540352 gray_raw/1455210197401540352.png
1455210197602900736 gray_raw/1455210197602900736.png
1455210197804226304 gray_raw/1455210197804226304.png
1455210198005623552 gray_raw/1455210198005623552.png
1455210198207051008 gray_raw/1455210198207051008.png
1455210198408387328 gray_raw/1455210198408387328.png
1455210198609728000 gray_raw/1455210198609728000.png
1455210198811090944 gray_raw/1455210198811090944.png
1455210199012458496 gray_raw/1455210199012458496.png
1455210199213862144 gray_raw/1455210199213862144.png
1455210199415280896 gray_raw/1455210199415280896.png
1455210199616612096 gray_raw/1455210199616612096.png
1455210199817967360 gray_raw/1455210199817967360.png
1455210200019363584 gray_raw/1455210200019363584.png
1455210200220779776 gray_raw/1455210200220779776.png
1455210200422091776 gray_raw/1455210200422091776.png
1455210200623840768 gray_raw/1455210200623840768.png
1455210200824852992 gray_raw/1455210200824852992.png
1455210201026267136 gray_raw/1455210201026267136.png
1455210201227614208 gray_raw/1455210201227614208.png
1455210201429025024 gray_raw/1455210201429025024.png
1455210201630300928 gray_raw/1455210201630300928.png
1455210201831670528 gray_raw/1455210201831670528.png
1455210202033002496 gray_raw/1455210202033002496.png
1455210202234384640 gray_raw/1455210202234384640.png
1455210202435756032 gray_raw/1455210202435756032.png
1455210202637109248 gray_raw/1455210202637109248.png
1455210202838508288 gray_raw/1455210202838508288.png
1455210203039883264 gray_raw/1455210203039883264.png
1455210203241241344 gray_raw/1455210203241241344.png
1455210203442645760 gray_raw/1455210203442645760.png
1455210203644008192 gray_raw/1455210203644008192.png
1455210203845340928 gray_raw/1455210203845340928.png
1455210204046700032 gray_raw/1455210204046700032.png
1455210204248146432 gray_raw/1455210204248146432.png
1455210204449463296 gray_raw/1455210204449463296.png
1455210204650848768 gray_raw/1455210204650848768.png
1455210204852278528 gray_raw/1455210204852278528.png
1455210205053593088 gray_raw/1455210205053593088.png
1455210205254973440 gray_raw/1455210205254973440.png
1455210205456310528 gray_raw/1455210205456310528.png
1455210205657701376 gray_raw/1455210205657701376.png
1455210205859073536 gray_raw/1455210205859073536.png
1455210206060445952 gray_raw/1455210206060445952.png
1455210206261788160 gray_raw/1455210206261788160.png
1455210206463199232 gray_raw/1455210206463199232.png
1455210206664549376 gray_raw/1455210206664549376.png
1455210206865880832 gray_raw/1455210206865880832.png
1455210207067259648 gray_raw/1455210207067259648.png
1455210207268628736 gray_raw/1455210207268628736.png
1455210207470023424 gray_raw/1455210207470023424.png
1455210207671419648 gray_raw/1455210207671419648.png
1455210207872754944 gray_raw/1455210207872754944.png
1455210208074081792 gray_raw/1455210208074081792.png
1455210208275482112 gray_raw/1455210208275482112.png
1455210208476832256 gray_raw/1455210208476832256.png
1455210208678215936 gray_raw/1455210208678215936.png
1455210208880184832 gray_raw/1455210208880184832.png
1455210209080977664 gray_raw/1455210209080977664.png
1455210209282358272 gray_raw/1455210209282358272.png
1455210209483718912 gray_raw/1455210209483718912.png
1455210209685080064 gray_raw/1455210209685080064.png
1455210209886443264 gray_raw/1455210209886443264.png
1455210210087853568 gray_raw/1455210210087853568.png
1455210210289241344 gray_raw/1455210210289241344.png
1455210210692167680 gray_raw/1455210210692167680.png
1455210210893304832 gray_raw/1455210210893304832.png
1455210211094677760 gray_raw/1455210211094677760.png
1455210211297263360 gray_raw/1455210211297263360.png
1455210211497428736 gray_raw/1455210211497428736.png
1455210211698774784 gray_raw/1455210211698774784.png
1455210211900151040 gray_raw/1455210211900151040.png
1455210212101535232 gray_raw/1455210212101535232.png
1455210212302874368 gray_raw/1455210212302874368.png
1455210212504271872 gray_raw/1455210212504271872.png
1455210212705639424 gray_raw/1455210212705639424.png
1455210212906976256 gray_raw/1455210212906976256.png
1455210213108333824 gray_raw/1455210213108333824.png
1455210213309726208 gray_raw/1455210213309726208.png
1455210213511121408 gray_raw/1455210213511121408.png
1455210213712470272 gray_raw/1455210213712470272.png
1455210213913846272 gray_raw/1455210213913846272.png
1455210214115247616 gray_raw/1455210214115247616.png
1455210214316586496 gray_raw/1455210214316586496.png
1455210214517975808 gray_raw/1455210214517975808.png
1455210214719499520 gray_raw/1455210214719499520.png
1455210214920697344 gray_raw/1455210214920697344.png
1455210215122066688 gray_raw/1455210215122066688.png
1455210215323454208 gray_raw/1455210215323454208.png
1455210215524847872 gray_raw/1455210215524847872.png
1455210215726188032 gray_raw/1455210215726188032.png
